id,location
1_x_23,2.4235962230168417
1_y_23,0.0008956175021122681
1_x_24,2.4509236067403855
1_y_24,0.0008956175021122681
1_x_25,2.475695940635929
1_y_25,0.0008956175021122681
1_x_26,2.4981521162016476
1_y_26,0.0008956175021122681
1_x_27,2.5185086891093826
1_y_27,0.0008956175021122681
1_x_28,2.53696196755537
1_y_28,0.0008956175021122681
1_x_29,2.5536899053545827
1_y_29,0.0008956175021122681
1_x_30,2.5688538180345604
1_y_30,0.0008956175021122681
10_x_1,0.2651802199091862
10_y_1,-0.006587522028120849
10_x_2,0.6070257966025534
10_y_2,-0.006595595975041262
10_x_3,0.8870115458258828
10_y_3,-0.00660703209549928
10_x_4,1.1519832495279299
10_y_4,-0.006617828705396004
10_x_5,1.3903218379488163
10_y_5,-0.006617869076321242
10_x_6,1.6084509550732613
10_y_6,-0.006617902477724149
10_x_7,1.8068954812730267
10_y_7,-0.006617920225457424
10_x_8,1.9878024962831375
10_y_8,-0.006617920355958844
10_x_9,2.1526055918685794
10_y_9,-0.0066179204348150574
10_x_10,2.3027747045266516
10_y_10,-0.006617920464102107
10_x_11,2.439597880425521
10_y_11,-0.006617920464454153
10_x_12,2.564264781025612
10_y_12,-0.006617920464623248
10_x_13,2.677854331382333
10_y_13,-0.006617920464671806
10_x_14,2.7813511663443586
10_y_14,-0.0066179204646726626
10_x_15,2.8756519391345448
10_y_15,-0.006617920464673006
10_x_16,2.961573786988313
10_y_16,-0.0066179204646730876
10_x_17,3.0398611933872033
10_y_17,-0.006617920464673089
10_x_18,3.111192507174761
10_y_18,-0.00661792046467309
10_x_19,3.176185798918624
10_y_19,-0.00661792046467309
10_x_20,3.2354042230722397
10_y_20,-0.00661792046467309
10_x_21,3.2893608954980906
10_y_21,-0.00661792046467309
10_x_22,3.3385233401730936
10_y_22,-0.00661792046467309
10_x_23,3.3833175399858333
10_y_23,-0.00661792046467309
10_x_24,3.4241316278588974
10_y_24,-0.00661792046467309
10_x_25,3.4613192498240015
10_y_25,-0.00661792046467309
10_x_26,3.495202629301531
10_y_26,-0.00661792046467309
10_x_27,3.526075359101031
10_y_27,-0.00661792046467309
10_x_28,3.554204945345699
10_y_28,-0.00661792046467309
10_x_29,3.57983512536006
10_y_29,-0.00661792046467309
10_x_30,3.6031879796059396
10_y_30,-0.00661792046467309
11_x_1,0.23653891214292785
11_y_1,-0.003955946964959455
11_x_2,0.5548310471220832
11_y_2,-0.0039654729750121616
11_x_3,0.8163157303118513
11_y_3,-0.003976234536602212
11_x_4,1.0604354990218499
11_y_4,-0.003982839529646627
11_x_5,1.2807444756612814
11_y_5,-0.003982876965840549
11_x_6,1.4811949647079858
11_y_6,-0.003982903870272538
11_x_7,1.663229825692337
11_y_7,-0.0039829149368797775
11_x_8,1.8286121356904035
11_y_8,-0.003982915047369521
11_x_9,1.9788509643973213
11_y_9,-0.003982915107259222
11_x_10,2.1153357681815734
11_y_10,-0.00398291512588171
11_x_11,2.2393251491842983
11_y_11,-0.003982915126166477
11_x_12,2.3519631902068223
11_y_12,-0.003982915126291674
11_x_13,2.4542890968102506
11_y_13,-0.003982915126323172
11_x_14,2.547246959774233
11_y_14,-0.003982915126323848
11_x_15,2.6316944325883806
11_y_15,-0.0039829151263241006
11_x_16,2.7084106505513232
11_y_16,-0.003982915126324154
11_x_17,2.7781034181434796
11_y_17,-0.003982915126324155
11_x_18,2.8414157396309854
11_y_18,-0.003982915126324156
11_x_19,2.8989317515584005
11_y_19,-0.003982915126324156
11_x_20,2.9511821121567845
11_y_20,-0.003982915126324157
11_x_21,2.9986488973383647
11_y_21,-0.003982915126324157
11_x_22,3.0417700484590737
11_y_22,-0.003982915126324157
11_x_23,3.0809434128835216
11_y_23,-0.003982915126324157
11_x_24,3.1165304146320354
11_y_24,-0.003982915126324157
11_x_25,3.1488593889761014
11_y_25,-0.003982915126324157
11_x_26,3.1782286117480907
11_y_26,-0.003982915126324157
11_x_27,3.2049090513144964
11_y_27,-0.003982915126324157
11_x_28,3.2291468686031295
11_y_28,-0.003982915126324157
11_x_29,3.251165688250196
11_y_29,-0.003982915126324157
11_x_30,3.271168661821476
11_y_30,-0.003982915126324157
12_x_1,-0.003388200433459651
12_y_1,-0.00033851997292791056
12_x_2,0.1158470132248867
12_y_2,-0.00033851973800318527
12_x_3,0.20703156555925145
12_y_3,-0.00033851989828895853
12_x_4,0.2665644321978169
12_y_4,-0.00033851986230379555
12_x_5,0.3361767261472939
12_y_5,-0.00033851986230386304
12_x_6,0.3941947382659978
12_y_6,-0.00033851986230383697
12_x_7,0.4442083756793919
12_y_7,-0.00033851986230384076
12_x_8,0.49088395977967747
12_y_8,-0.00033851986230384076
12_x_9,0.5317850104757723
12_y_9,-0.00033851986230384076
12_x_10,0.5682024422356589
12_y_10,-0.00033851986230384076
12_x_11,0.6009318695201662
12_y_11,-0.00033851986230384076
12_x_12,0.6300210277966667
12_y_12,-0.00033851986230384076
12_x_13,0.655986327796724
12_y_13,-0.00033851986230384076
12_x_14,0.6791795716796843
12_y_14,-0.00033851986230384076
12_x_15,0.6998591225826419
12_y_15,-0.00033851986230384076
12_x_16,0.7183151129850238
12_y_16,-0.00033851986230384076
12_x_17,0.7347857688578419
12_y_17,-0.00033851986230384076
12_x_18,0.7494807133263757
12_y_18,-0.00033851986230384076
12_x_19,0.7625938909791667
12_y_19,-0.00033851986230384076
12_x_20,0.7742950981353772
12_y_20,-0.00033851986230384076
12_x_21,0.7847360117640861
12_y_21,-0.00033851986230384076
12_x_22,0.7940526979105179
12_y_22,-0.00033851986230384076
12_x_23,0.8023661093599872
12_y_23,-0.00033851986230384076
12_x_24,0.8097842604123092
12_y_24,-0.00033851986230384076
12_x_25,0.8164035992336693
12_y_25,-0.00033851986230384076
12_x_26,0.822310128251806
12_y_26,-0.00033851986230384076
12_x_27,0.8275806068978919
12_y_27,-0.00033851986230384076
12_x_28,0.832283533103765
12_y_28,-0.00033851986230384076
12_x_29,0.8364800214468227
12_y_29,-0.00033851986230384076
12_x_30,0.8402246083781495
12_y_30,-0.00033851986230384076
13_x_1,0.5158439227991958
13_y_1,-0.008640636328366291
13_x_2,1.037191601083399
13_y_2,-0.008648322769897335
13_x_3,1.4505901460611974
13_y_3,-0.008659784356461328
13_x_4,1.8434187261144412
13_y_4,-0.008675207576238207
13_x_5,2.186474904481927
13_y_5,-0.008675256256708662
13_x_6,2.502511868468867
13_y_6,-0.008675299494187662
13_x_7,2.7859506679552313
13_y_7,-0.008675327102341816
13_x_8,3.044199669060208
13_y_8,-0.008675327285236444
13_x_9,3.2775567990639436
13_y_9,-0.008675327403236052
13_x_10,3.4894166362681958
13_y_10,-0.008675327452844555
13_x_11,3.6812739451757106
13_y_11,-0.008675327453402715
13_x_12,3.8552629205581317
13_y_12,-0.008675327453686845
13_x_13,4.012926642677648
13_y_13,-0.008675327453776409
13_x_14,4.155857690418892
13_y_14,-0.008675327453777925
13_x_15,4.285402621437112
13_y_15,-0.008675327453778567
13_x_16,4.402830169299687
13_y_16,-0.00867532745377873
13_x_17,4.509266286351142
13_y_17,-0.008675327453778733
13_x_18,4.605743526728228
13_y_18,-0.008675327453778735
13_x_19,4.693191850872697
13_y_19,-0.008675327453778737
13_x_20,4.772457165707306
13_y_20,-0.008675327453778737
13_x_21,4.844304737831068
13_y_21,-0.008675327453778737
13_x_22,4.90942895850954
13_y_22,-0.008675327453778737
13_x_23,4.968458870887347
13_y_23,-0.008675327453778737
13_x_24,5.021964835909866
13_y_24,-0.008675327453778737
13_x_25,5.070463749405951
13_y_25,-0.008675327453778737
13_x_26,5.114424181996595
13_y_26,-0.008675327453778737
13_x_27,5.154270833227574
13_y_27,-0.008675327453778737
13_x_28,5.1903886709144995
13_y_28,-0.008675327453778737
13_x_29,5.223126632300257
13_y_29,-0.008675327453778737
13_x_30,5.252801004185973
13_y_30,-0.008675327453778737
14_x_1,0.17451618215809664
14_y_1,0.0013434419448487777
14_x_2,0.44395908292565334
14_y_2,0.0013436908107153174
14_x_3,0.6663257871474372
14_y_3,0.0013439313094994617
14_x_4,0.8663547766961543
14_y_4,0.0013441032784639174
14_x_5,1.050064469903134
14_y_5,0.0013441033501500152
14_x_6,1.2154459205231882
14_y_6,0.0013441033991584655
14_x_7,1.3653637835347299
14_y_7,0.0013441034211773097
14_x_8,1.5011343376993858
14_y_8,0.0013441034211935147
14_x_9,1.6240496480461193
14_y_9,0.001344103421202121
14_x_10,1.7353571621941293
14_y_10,0.0013441034212049415
14_x_11,1.8361443409910847
14_y_11,0.0013441034212049448
14_x_12,1.9274063784345634
14_y_12,0.0013441034212049463
14_x_13,2.0100439309552764
14_y_13,0.0013441034212049465
14_x_14,2.0848717593840322
14_y_14,0.0013441034212049465
14_x_15,2.1526280001564695
14_y_15,0.0013441034212049465
14_x_16,2.2139809471784417
14_y_16,0.0013441034212049465
14_x_17,2.26953573808543
14_y_17,0.0013441034212049465
14_x_18,2.3198403296837444
14_y_18,0.0013441034212049465
14_x_19,2.3653908908787855
14_y_19,0.0013441034212049465
14_x_20,2.4066367008594005
14_y_20,0.0013441034212049465
14_x_21,2.443984579754089
14_y_21,0.0013441034212049465
14_x_22,2.4778029011227423
14_y_22,0.0013441034212049465
14_x_23,2.508425225447957
14_y_23,0.0013441034212049465
14_x_24,2.536153590107375
14_y_24,0.0013441034212049465
14_x_25,2.561261488466304
14_y_25,0.0013441034212049465
14_x_26,2.583996567427893
14_y_26,0.0013441034212049465
14_x_27,2.6045830700494843
14_y_27,0.0013441034212049465
14_x_28,2.6232240473209845
14_y_28,0.0013441034212049465
14_x_29,2.6401033609190225
14_y_29,0.0013441034212049465
14_x_30,2.6553874966910502
14_y_30,0.0013441034212049465
15_x_1,0.437971370138659
15_y_1,-0.0025930212430582008
15_x_2,0.9046820868374834
15_y_2,-0.00259354530461955
15_x_3,1.277707616565887
15_y_3,-0.002594222629424483
15_x_4,1.6360158100884765
15_y_4,-0.002594858656580043
15_x_5,1.9520213199107748
15_y_5,-0.0025948590226141832
15_x_6,2.244041288731732
15_y_6,-0.0025948593173863053
15_x_7,2.507747475588111
15_y_7,-0.0025948594734620874
15_x_8,2.748772474227892
15_y_8,-0.0025948594736361287
15_x_9,2.9677296700934273
15_y_9,-0.002594859473740001
15_x_10,3.1672647330489996
15_y_10,-0.0025948594737783227
15_x_11,3.348809998765457
15_y_11,-0.0025948594737783925
15_x_12,3.5141228801990234
15_y_12,-0.002594859473778426
15_x_13,3.664591717570514
15_y_13,-0.002594859473778435
15_x_14,3.801578784790323
15_y_14,-0.002594859473778435
15_x_15,3.926278352400683
15_y_15,-0.002594859473778435
15_x_16,4.039798957444221
15_y_16,-0.0025948594737784355
15_x_17,4.143139796037076
15_y_17,-0.0025948594737784355
15_x_18,4.237215102850076
15_y_18,-0.0025948594737784355
15_x_19,4.322854981409529
15_y_19,-0.0025948594737784355
15_x_20,4.400816108889373
15_y_20,-0.0025948594737784355
15_x_21,4.471786847640024
15_y_21,-0.0025948594737784355
15_x_22,4.536394056232134
15_y_22,-0.0025948594737784355
15_x_23,4.59520828485147
15_y_23,-0.0025948594737784355
15_x_24,4.648748972865802
15_y_24,-0.0025948594737784355
15_x_25,4.697488962393494
15_y_25,-0.0025948594737784355
15_x_26,4.741858708673135
15_y_26,-0.0025948594737784355
15_x_27,4.782250065639076
15_y_27,-0.0025948594737784355
15_x_28,4.8190197540814275
15_y_28,-0.0025948594737784355
15_x_29,4.852492508582236
15_y_29,-0.0025948594737784355
15_x_30,4.882963947058405
15_y_30,-0.0025948594737784355
16_x_1,0.23653184637062433
16_y_1,0.0015565999693492225
16_x_2,0.5546035059908735
16_y_2,0.001556868580315036
16_x_3,0.8162945969615096
16_y_3,0.0015572986379780898
16_x_4,1.0608576464728472
16_y_4,0.0015575783825153232
16_x_5,1.2818046568631685
16_y_5,0.0015575785210941845
16_x_6,1.4830567622555342
16_y_6,0.0015575786381140492
16_x_7,1.6660175120800726
16_y_7,0.0015575786884053497
16_x_8,1.8324222544926003
16_y_8,0.001557578688452125
16_x_9,1.983754319364106
16_y_9,0.0015575786884802984
16_x_10,2.121381927284343
16_y_10,0.0015575786884893432
16_x_11,2.246545553567713
16_y_11,0.0015575786884893567
16_x_12,2.3603740890467217
16_y_12,0.001557578688489363
16_x_13,2.4638940421677207
16_y_13,0.0015575786884893647
16_x_14,2.55803898685746
16_y_14,0.0015575786884893647
16_x_15,2.6436579449396875
16_y_15,0.0015575786884893647
16_x_16,2.721523049876237
16_y_16,0.0015575786884893647
16_x_17,2.7923365087188916
16_y_17,0.0015575786884893647
16_x_18,2.856736935042962
16_y_18,0.0015575786884893647
16_x_19,2.9153051080772117
16_y_19,0.0015575786884893647
16_x_20,2.968569210325862
16_y_20,0.0015575786884893647
16_x_21,3.0170095908494883
16_y_21,0.0015575786884893647
16_x_22,3.0610630971738813
16_y_22,0.0015575786884893647
16_x_23,3.101127014890769
16_y_23,0.0015575786884893647
16_x_24,3.1375626504791394
16_y_24,0.0015575786884893647
16_x_25,3.1706985896578717
16_y_25,0.0015575786884893647
16_x_26,3.2008336606543306
16_y_26,0.0015575786884893647
16_x_27,3.228239629112423
16_y_27,0.0015575786884893647
16_x_28,3.2531636489434774
16_y_28,0.0015575786884893647
16_x_29,3.2758304912223295
16_y_29,0.0015575786884893647
16_x_30,3.296444571229368
16_y_30,0.0015575786884893647
17_x_1,0.44004207226459635
17_y_1,-0.002911297141644195
17_x_2,0.9082146917173093
17_y_2,-0.0029115677022243883
17_x_3,1.2821102157841675
17_y_3,-0.0029119610947326386
17_x_4,1.6410920107173206
17_y_4,-0.00291237912138907
17_x_5,1.9574762116574256
17_y_5,-0.002912379258955737
17_x_6,2.2497383619161924
17_y_6,-0.002912379370378722
17_x_7,2.5135172187293353
17_y_7,-0.0029123794304213896
17_x_8,2.754507864529093
17_y_8,-0.002912379430462536
17_x_9,2.973324868142141
17_y_9,-0.002912379430486426
17_x_10,3.1726428534019737
17_y_10,-0.002912379430495054
17_x_11,3.353904138031874
17_y_11,-0.0029123794304950646
17_x_12,3.5188825221403786
17_y_12,-0.002912379430495069
17_x_13,3.668976390597712
17_y_13,-0.00291237943049507
17_x_14,3.8055586735871043
17_y_14,-0.00291237943049507
17_x_15,3.9298316873532606
17_y_15,-0.00291237943049507
17_x_16,4.042911324161888
17_y_16,-0.00291237943049507
17_x_17,4.14580273070629
17_y_17,-0.00291237943049507
17_x_18,4.239425267913404
17_y_18,-0.00291237943049507
17_x_19,4.3246132484309605
17_y_19,-0.00291237943049507
17_x_20,4.402126860604619
17_y_20,-0.00291237943049507
17_x_21,4.472657324138081
17_y_21,-0.00291237943049507
17_x_22,4.536833813622498
17_y_22,-0.00291237943049507
17_x_23,4.5952287166979175
17_y_23,-0.00291237943049507
17_x_24,4.648362904551039
17_y_24,-0.00291237943049507
17_x_25,4.6967103008103255
17_y_25,-0.00291237943049507
17_x_26,4.740702144658048
17_y_26,-0.00291237943049507
17_x_27,4.780730820506152
17_y_27,-0.00291237943049507
17_x_28,4.817153365701941
17_y_28,-0.00291237943049507
17_x_29,4.850294651478306
17_y_29,-0.00291237943049507
17_x_30,4.8804502823527915
17_y_30,-0.00291237943049507
18_x_1,0.26555295969898585
18_y_1,-0.008163018905678533
18_x_2,0.6068169973989685
18_y_2,-0.008177583510798635
18_x_3,0.8862396623575058
18_y_3,-0.008199928912082668
18_x_4,1.1504031129455168
18_y_4,-0.008221716831747371
18_x_5,1.3878244616337505
18_y_5,-0.008221841332671533
18_x_6,1.6049241216076893
18_y_6,-0.008221948488792244
18_x_7,1.802263923270317
18_y_7,-0.008222006910373243
18_x_8,1.9820094129508383
18_y_8,-0.008222007574518544
18_x_9,2.145614159248352
18_y_9,-0.008222007988089851
18_x_10,2.2945635809599194
18_y_10,-0.00822200814567466
18_x_11,2.430159189010524
18_y_11,-0.008222008148611074
18_x_12,2.5536017283077315
18_y_12,-0.0082220081500599
18_x_13,2.665979340141125
18_y_13,-0.008222008150488026
18_x_14,2.7682841893331505
18_y_14,-0.008222008150499725
18_x_15,2.861419021259901
18_y_15,-0.008222008150504534
18_x_16,2.946205817364836
18_y_16,-0.008222008150505705
18_x_17,3.0233928338194564
18_y_17,-0.008222008150505748
18_x_18,3.093661272595825
18_y_18,-0.008222008150505764
18_x_19,3.1576312721436173
18_y_19,-0.008222008150505767
18_x_20,3.2158673869102428
18_y_20,-0.008222008150505767
18_x_21,3.2688835676286523
18_y_21,-0.008222008150505767
18_x_22,3.3171476977323118
18_y_22,-0.008222008150505767
18_x_23,3.3610857223611523
18_y_23,-0.008222008150505767
18_x_24,3.401085407516348
18_y_24,-0.008222008150505767
18_x_25,3.437499762189486
18_y_25,-0.008222008150505767
18_x_26,3.4706501537770347
18_y_26,-0.008222008150505767
18_x_27,3.500829144240237
18_y_27,-0.008222008150505767
18_x_28,3.528303072051128
18_y_28,-0.008222008150505767
18_x_29,3.5533144027077346
18_y_29,-0.008222008150505767
18_x_30,3.5760838685635137
18_y_30,-0.008222008150505767
19_x_1,0.2116574446933806
19_y_1,0.00020547414462139963
19_x_2,0.5108288166114676
19_y_2,0.0002054766471579902
19_x_3,0.7573496805955087
19_y_3,0.00020547649534187625
19_x_4,0.9847728424031421
19_y_4,0.00020547712017983372
19_x_5,1.1912576956383134
19_y_5,0.00020547712018832378
19_x_6,1.3785056472810373
19_y_6,0.000205477120190006
19_x_7,1.5485784850798452
19_y_7,0.0002054771201919061
19_x_8,1.7029607930973967
19_y_8,0.00020547712019190612
19_x_9,1.8431198114206522
19_y_9,0.00020547712019190615
19_x_10,1.9703634808118973
19_y_10,0.00020547712019190618
19_x_11,2.085881761654335
19_y_11,0.00020547712019190618
19_x_12,2.1907553371257715
19_y_12,0.00020547712019190618
19_x_13,2.285965021422581
19_y_13,0.00020547712019190618
19_x_14,2.3724013375359445
19_y_14,0.00020547712019190618
19_x_15,2.4508727306801794
19_y_15,0.00020547712019190618
19_x_16,2.5221131514779396
19_y_16,0.00020547712019190618
19_x_17,2.586788918832566
19_y_17,0.00020547712019190618
19_x_18,2.6455049515637805
19_y_18,0.00020547712019190618
19_x_19,2.6988104265726225
19_y_19,0.00020547712019190618
19_x_20,2.747203915261553
19_y_20,0.00020547712019190618
19_x_21,2.791138046738533
19_y_21,0.00020547712019190618
19_x_22,2.8310237413006476
19_y_22,0.00020547712019190618
19_x_23,2.8672340538120995
19_y_23,0.00020547712019190618
19_x_24,2.9001076629236415
19_y_24,0.00020547712019190618
19_x_25,2.9299520387675857
19_y_25,0.00020547712019190618
19_x_26,2.957046318756511
19_y_26,0.00020547712019190618
19_x_27,2.9816439183832166
19_y_27,0.00020547712019190618
19_x_28,3.0039749014410067
19_y_28,0.00020547712019190618
19_x_29,3.024248131833207
19_y_29,0.00020547712019190618
19_x_30,3.042653227098006
19_y_30,0.00020547712019190618
2_x_1,0.12419488500095104
2_y_1,-0.00020659639156630076
2_x_2,0.34353728718329773
2_y_2,-0.00020659657487447745
2_x_3,0.5231848101863384
2_y_3,-0.000206596506207367
2_x_4,0.6758394648504543
2_y_4,-0.0002065964723438273
2_x_5,0.8193251617967849
2_y_5,-0.0002065964723437802
2_x_6,0.9460008467581389
2_y_6,-0.00020659647234379195
2_x_7,1.0594615543672459
2_y_7,-0.0002065964723437975
2_x_8,1.1614990562980394
2_y_8,-0.0002065964723437975
2_x_9,1.2528088780715
2_y_9,-0.0002065964723437975
2_x_10,1.3346747726518555
2_y_10,-0.0002065964723437975
2_x_11,1.4080675356865293
2_y_11,-0.0002065964723437975
2_x_12,1.4738430571327554
2_y_12,-0.0002065964723437975
2_x_13,1.5328030270709272
2_y_13,-0.0002065964723437975
2_x_14,1.585651515153534
2_y_14,-0.0002065964723437975
2_x_15,1.6330213381941245
2_y_15,-0.0002065964723437975
2_x_16,1.6754811076392806
2_y_16,-0.0002065964723437975
2_x_17,1.7135395548894177
2_y_17,-0.0002065964723437975
2_x_18,1.7476529181991756
2_y_18,-0.0002065964723437975
2_x_19,1.7782301705290733
2_y_19,-0.0002065964723437975
2_x_20,1.80563784122206
2_y_20,-0.0002065964723437975
2_x_21,1.8302044860293658
2_y_21,-0.0002065964723437975
2_x_22,1.852224601232839
2_y_22,-0.0002065964723437975
2_x_23,1.8719621540968678
2_y_23,-0.0002065964723437975
2_x_24,1.8896537508873155
2_y_24,-0.0002065964723437975
2_x_25,1.9055114714067587
2_y_25,-0.0002065964723437975
2_x_26,1.9197254116313949
2_y_26,-0.0002065964723437975
2_x_27,1.9324659626335432
2_y_27,-0.0002065964723437975
2_x_28,1.9438858530526169
2_y_28,-0.0002065964723437975
2_x_29,1.9541219799784098
2_y_29,-0.0002065964723437975
2_x_30,1.9632970500194706
2_y_30,-0.0002065964723437975
3_x_1,0.24688561587428606
3_y_1,-0.005563616792622707
3_x_2,0.5772677935409665
3_y_2,-0.005573235402714658
3_x_3,0.8488051021469685
3_y_3,-0.005584198435472579
3_x_4,1.1048942717302785
3_y_4,-0.005593458545374621
3_x_5,1.3364209395326165
3_y_5,-0.0055934995701410195
3_x_6,1.5483596935042687
3_y_6,-0.005593530541240354
3_x_7,1.7416537890641446
3_y_7,-0.0055935460019231765
3_x_8,1.918135529215963
3_y_8,-0.0055935461292713025
3_x_9,2.0792153547696755
3_y_9,-0.00559354620207049
3_x_10,2.226251409410552
3_y_10,-0.005593546227987302
3_x_11,2.3604643280830135
3_y_11,-0.0055935462283267165
3_x_12,2.4829734449728527
3_y_12,-0.0055935462284835485
3_x_13,2.5947990949744133
3_y_13,-0.005593546228527204
3_x_14,2.6968730090609636
3_y_14,-0.005593546228528029
3_x_15,2.790045565648353
3_y_15,-0.005593546228528351
3_x_16,2.875093013165691
3_y_16,-0.005593546228528424
3_x_17,2.952723899970562
3_y_17,-0.005593546228528427
3_x_18,3.023584987462173
3_y_18,-0.005593546228528427
3_x_19,3.0882666356945627
3_y_19,-0.005593546228528427
3_x_20,3.147307722533318
3_y_20,-0.005593546228528427
3_x_21,3.201200132975294
3_y_21,-0.005593546228528427
3_x_22,3.250392857209879
3_y_22,-0.005593546228528427
3_x_23,3.295295731246198
3_y_23,-0.005593546228528427
3_x_24,3.336282851355954
3_y_24,-0.005593546228528427
3_x_25,3.373695690755296
3_y_25,-0.005593546228528427
3_x_26,3.4078459444977707
3_y_26,-0.005593546228528427
3_x_27,3.4390181262781185
3_y_27,-0.005593546228528427
3_x_28,3.4674719387819635
3_y_28,-0.005593546228528427
3_x_29,3.493444437329189
3_y_29,-0.005593546228528427
3_x_30,3.5171520048368654
3_y_30,-0.005593546228528427
4_x_1,0.15854326838652266
4_y_1,-0.0004949341180275341
4_x_2,0.4202562901250057
4_y_2,-0.0004952437076709748
4_x_3,0.636822792189713
4_y_3,-0.0004955362000194436
4_x_4,0.8305865375354191
4_y_4,-0.0004956068147640185
4_x_5,1.0103684056364706
4_y_5,-0.0004956068993433817
4_x_6,1.1725895124958179
4_y_6,-0.0004956069492901759
4_x_7,1.3202332321416603
4_y_7,-0.000495606959370588
4_x_8,1.4545330550418403
4_y_8,-0.0004956069593893752
4_x_9,1.5765933881133436
4_y_9,-0.0004956069593976737
4_x_10,1.687581723609791
4_y_10,-0.0004956069593991134
4_x_11,1.7884905533710367
4_y_11,-0.0004956069593991173
4_x_12,1.8802348961170012
4_y_12,-0.0004956069593991187
4_x_13,1.9636484706347004
4_y_13,-0.000495606959399119
4_x_14,2.0394871747379533
4_y_14,-0.000495606959399119
4_x_15,2.108438989057597
4_y_15,-0.000495606959399119
4_x_16,2.171129327241707
4_y_16,-0.000495606959399119
4_x_17,2.228126772548272
4_y_17,-0.000495606959399119
4_x_18,2.2799483010057546
4_y_18,-0.000495606959399119
4_x_19,2.3270639350166
4_y_19,-0.000495606959399119
4_x_20,2.369901014840517
4_y_20,-0.000495606959399119
4_x_21,2.40884807469678
4_y_21,-0.000495606959399119
4_x_22,2.4442583658552373
4_y_22,-0.000495606959399119
4_x_23,2.4764530610300786
4_y_23,-0.000495606959399119
4_x_24,2.505724167357358
4_y_24,-0.000495606959399119
4_x_25,2.532337174900705
4_y_25,-0.000495606959399119
4_x_26,2.556533464668469
4_y_26,-0.000495606959399119
4_x_27,2.5785324979446864
4_y_27,-0.000495606959399119
4_x_28,2.5985338068119352
4_y_28,-0.000495606959399119
4_x_29,2.6167188039152456
4_y_29,-0.000495606959399119
4_x_30,2.6332524278816667
4_y_30,-0.000495606959399119
5_x_1,0.18995005389690556
5_y_1,-0.0011609815292711121
5_x_2,0.4731261956896306
5_y_2,-0.0011610157273921522
5_x_3,0.7066454373747357
